CREATE TABLE `idfacial_rostos1` (
  `id` int NOT NULL AUTO_INCREMENT,
  `id_origem` int NOT NULL,
  `origem` varchar(30) NOT NULL,
  `nome_foto` varchar(350) NOT NULL,
  `c42` decimal(25,23) DEFAULT NULL,
  `c43` decimal(25,23) DEFAULT NULL,
  `c44` decimal(25,23) DEFAULT NULL,
  `c45` decimal(25,23) DEFAULT NULL,
  `c46` decimal(25,23) DEFAULT NULL,
  `c47` decimal(25,23) DEFAULT NULL,
  `c48` decimal(25,23) DEFAULT NULL,
  `c49` decimal(25,23) DEFAULT NULL,
  `c50` decimal(25,23) DEFAULT NULL,
  `c51` decimal(25,23) DEFAULT NULL,
  `c52` decimal(25,23) DEFAULT NULL,
  `c53` decimal(25,23) DEFAULT NULL,
  `c54` decimal(25,23) DEFAULT NULL,
  `c55` decimal(25,23) DEFAULT NULL,
  `c56` decimal(25,23) DEFAULT NULL,
  `c57` decimal(25,23) DEFAULT NULL,
  `c58` decimal(25,23) DEFAULT NULL,
  `c59` decimal(25,23) DEFAULT NULL,
  `c60` decimal(25,23) DEFAULT NULL,
  `c61` decimal(25,23) DEFAULT NULL,
  `c62` decimal(25,23) DEFAULT NULL,
  `c63` decimal(25,23) DEFAULT NULL,
  `c64` decimal(25,23) DEFAULT NULL,
  `c65` decimal(25,23) DEFAULT NULL,
  `c66` decimal(25,23) DEFAULT NULL,
  `c67` decimal(25,23) DEFAULT NULL,
  `c68` decimal(25,23) DEFAULT NULL,
  `c69` decimal(25,23) DEFAULT NULL,
  `c70` decimal(25,23) DEFAULT NULL,
  `c71` decimal(25,23) DEFAULT NULL,
  `c72` decimal(25,23) DEFAULT NULL,
  `c73` decimal(25,23) DEFAULT NULL,
  `c74` decimal(25,23) DEFAULT NULL,
  `c75` decimal(25,23) DEFAULT NULL,
  `c76` decimal(25,23) DEFAULT NULL,
  `c77` decimal(25,23) DEFAULT NULL,
  `c78` decimal(25,23) DEFAULT NULL,
  `c79` decimal(25,23) DEFAULT NULL,
  `c80` decimal(25,23) DEFAULT NULL,
  `c81` decimal(25,23) DEFAULT NULL,
  `c82` decimal(25,23) DEFAULT NULL,
  `c83` decimal(25,23) DEFAULT NULL,
  `c84` decimal(25,23) DEFAULT NULL,
  `c85` decimal(25,23) DEFAULT NULL,
  `c86` decimal(25,23) DEFAULT NULL,
  `c87` decimal(25,23) DEFAULT NULL,
  `c88` decimal(25,23) DEFAULT NULL,
  `c89` decimal(25,23) DEFAULT NULL,
  `c90` decimal(25,23) DEFAULT NULL,
  `c91` decimal(25,23) DEFAULT NULL,
  `c92` decimal(25,23) DEFAULT NULL,
  `c93` decimal(25,23) DEFAULT NULL,
  `c94` decimal(25,23) DEFAULT NULL,
  `c95` decimal(25,23) DEFAULT NULL,
  `c96` decimal(25,23) DEFAULT NULL,
  `c97` decimal(25,23) DEFAULT NULL,
  `c98` decimal(25,23) DEFAULT NULL,
  `c99` decimal(25,23) DEFAULT NULL,
  `c100` decimal(25,23) DEFAULT NULL,
  `c101` decimal(25,23) DEFAULT NULL,
  `c102` decimal(25,23) DEFAULT NULL,
  `c103` decimal(25,23) DEFAULT NULL,
  `c104` decimal(25,23) DEFAULT NULL,
  `c105` decimal(25,23) DEFAULT NULL,
  `c106` decimal(25,23) DEFAULT NULL,
  `c107` decimal(25,23) DEFAULT NULL,
  `c108` decimal(25,23) DEFAULT NULL,
  `c109` decimal(25,23) DEFAULT NULL,
  `c110` decimal(25,23) DEFAULT NULL,
  `c111` decimal(25,23) DEFAULT NULL,
  `c112` decimal(25,23) DEFAULT NULL,
  `c113` decimal(25,23) DEFAULT NULL,
  `c114` decimal(25,23) DEFAULT NULL,
  `c115` decimal(25,23) DEFAULT NULL,
  `c116` decimal(25,23) DEFAULT NULL,
  `c117` decimal(25,23) DEFAULT NULL,
  `c118` decimal(25,23) DEFAULT NULL,
  `c119` decimal(25,23) DEFAULT NULL,
  `c120` decimal(25,23) DEFAULT NULL,
  `c121` decimal(25,23) DEFAULT NULL,
  `c122` decimal(25,23) DEFAULT NULL,
  `c123` decimal(25,23) DEFAULT NULL,
  `c124` decimal(25,23) DEFAULT NULL,
  `c125` decimal(25,23) DEFAULT NULL,
  `c126` decimal(25,23) DEFAULT NULL,
  `c127` decimal(25,23) DEFAULT NULL,
  `c128` decimal(25,23) DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `idfacial_rostos_origem` (`origem`),
  KEY `id_origem` (`id_origem`)
) ENGINE=InnoDB AUTO_INCREMENT=656775 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;
